"id","author_id","book_id"
"1","1","1"
"2","2","1"
"3","3","2"
"4","4","3"
"5","5","3"
"6","6","4"
"7","7","5"
"8","8","5"
"9","9","5"
"10","10","6"
"11","11","7"
"12","12","8"
"13","13","9"
"14","14","9"
"15","15","9"
"16","16","10"
"17","17","10"
"18","18","11"
"19","13","12"
"20","14","12"
"21","15","12"
"22","19","13"
"23","20","13"
"24","21","13"
"25","22","13"
"26","23","14"
"27","24","15"
"28","25","15"
"29","26","16"
"30","27","17"
"31","28","18"
"32","29","19"
"33","30","19"
"34","31","20"
"35","32","20"
"36","33","21"
"37","34","21"
"38","35","21"
"39","36","22"
"40","37","22"
"41","38","23"
"42","39","23"
"43","40","23"
"44","41","24"
"45","42","25"
"46","43","25"
"47","28","26"
"48","44","27"
"49","45","27"
"50","46","28"
"51","47","29"
"52","48","29"
"53","49","29"
"54","50","30"
"55","51","30"
"56","52","31"
"57","53","31"
"58","54","31"
"59","55","32"
"60","56","33"
"61","57","34"
"62","58","35"
"63","59","36"
"64","60","36"
"65","61","37"
"66","62","38"
"67","63","38"
"68","64","39"
"69","65","39"
"70","66","40"
"71","67","40"
"72","68","40"
"73","22","40"
"74","69","41"
"75","70","42"
"76","71","42"
"77","72","43"
"78","73","43"
"79","74","44"
"80","75","45"
"81","76","46"
"82","77","47"
"83","78","47"
"84","79","48"
"85","80","48"
"86","81","48"
"87","55","49"
"88","82","49"
"89","83","49"
"90","84","50"
"91","85","51"
"92","16","52"
"93","86","53"
"94","87","54"
"95","88","55"
"96","89","55"
"97","90","56"
"98","90","57"
"99","90","58"
"100","91","58"
"101","92","58"
"102","93","59"
"103","94","60"
"104","95","60"
"105","96","61"
"106","97","62"
"107","98","62"
"108","99","63"
"109","100","64"
"110","101","65"
"111","101","66"
"112","102","66"
"113","103","67"
"114","104","68"
"115","105","68"
"116","94","69"
"117","106","70"
"118","107","70"
"119","108","71"
"120","109","72"
"121","110","73"
"122","111","73"
"123","112","74"
"124","113","74"
"125","114","75"
"126","115","76"
"127","116","76"
"128","117","77"
"129","118","77"
"130","119","77"
"131","120","78"
"132","121","79"
"133","122","80"
"134","123","80"
"135","124","81"
"136","125","82"
"137","126","83"
"138","127","84"
"139","128","84"
"140","129","84"
"141","3","85"
"142","60","86"
"143","130","87"
"144","131","87"
"145","132","88"
"146","132","89"
"147","133","90"
"148","134","91"
"149","135","92"
"150","136","93"
"151","137","93"
"152","138","94"
"153","139","94"
"154","140","95"
"155","141","95"
"156","142","96"
"157","143","96"
"158","55","97"
"159","122","97"
"160","144","98"
"161","144","99"
"162","145","100"
"163","146","101"
"164","147","101"
"165","148","101"
"166","149","102"
"167","150","103"
"168","151","103"
"169","152","103"
"170","13","104"
"171","14","104"
"172","15","104"
"173","153","105"
"174","154","105"
"175","155","106"
"176","156","107"
"177","157","108"
"178","158","109"
"179","159","110"
"180","149","111"
"181","2","112"
"182","160","112"
"183","161","112"
"184","162","113"
"185","163","113"
"186","162","114"
"187","163","114"
"188","164","115"
"189","165","115"
"190","166","116"
"191","167","116"
"192","168","116"
"193","22","116"
"194","169","117"
"195","170","118"
"196","171","118"
"197","172","119"
"198","173","119"
"199","174","119"
"200","22","119"
"201","175","120"
"202","175","121"
"203","175","122"
"204","60","123"
"205","176","123"
"206","177","123"
"207","22","123"
"208","60","124"
"209","177","124"
"210","178","124"
"211","60","125"
"212","177","125"
"213","178","125"
"214","179","126"
"215","180","127"
"216","180","128"
"217","55","129"
"218","181","130"
"219","182","130"
"220","183","130"
"221","184","131"
"222","185","132"
"223","186","133"
"224","187","133"
"225","188","133"
"226","189","134"
"227","190","134"
"228","189","135"
"229","190","135"
"230","191","136"
"231","191","137"
"232","191","138"
"233","192","138"
"234","191","139"
"235","192","139"
"236","193","140"
"237","194","141"
"238","195","142"
"239","196","143"
"240","197","144"
"241","198","145"
"242","199","146"
"243","200","146"
"244","201","147"
"245","202","147"
"246","203","148"
"247","204","148"
"248","205","149"
"249","205","150"
"250","206","150"
"251","207","151"
"252","207","152"
"253","208","153"
"254","209","154"
"255","210","155"
"256","211","156"
"257","212","157"
"258","213","158"
"259","214","159"
"260","215","160"
"261","216","161"
"262","163","162"
"263","217","163"
"264","218","164"
"265","219","165"
"266","220","165"
"267","221","166"
"268","222","166"
"269","223","167"
"270","224","168"
"271","225","169"
"272","226","170"
"273","227","171"
"274","228","171"
"275","229","172"
"276","230","172"
"277","231","173"
"278","232","173"
"279","233","173"
"280","22","173"
"281","234","174"
"282","235","175"
"283","60","176"
"284","236","176"
"285","237","177"
"286","36","177"
"287","238","177"
"288","239","178"
"289","240","178"
"290","241","179"
"291","241","180"
"292","242","180"
"293","243","180"
"294","244","181"
"295","245","182"
"296","241","183"
"297","243","183"
"298","246","184"
"299","246","185"
"300","247","186"
"301","248","186"
"302","249","186"
